key_title,key_rdate,key_cont
"주요 저축銀, 연체율 2배 상승 ‘빨간불’",국내주식 | 박상철 기자 | 2023-06-05 12:32,"
				[인포스탁데일리=박상철 기자] 올해 에이스토리의 확실한 외형 성장이 기대된다. 한화투자증권은 25일 연간으로 보나 분기로 보나 에이스토리의 규모가 확실히 커지는 첫해가 될 것으로 전망했다.동사의 2분기 실적은 매출액 253억원, 영업이익은 45억원을 기록했다. 지인해 한화투자증권 연구원은 “앞서 지난달 14일 추정했었던 최소 30억원 영업이익보다는 훨씬 더 잘 나온 수치”라며 “연간으로 보나 분기로 보나 확실한 레벨업을 증명하는 실적”이라고 설명했다.그는 “호실적 배경에는 지난해 4분기부터 반영되고 있는 드라마 ‘지리산’의 제작수익				"
"Kakao Ventures invests in 'Floatic', a robot developer for warehouses",국내주식 | 이지선 기자 | 2021-08-25 10:25,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Floatic, which develops automated robot services for logistics warehouse, announced on the 24th that it has attracted seed investment from Kakao Ventures, Shinhan Capital and Naver D2SF.F				"
"당정 “내년도 예산, 올해 604조 7000억원보다 증가…촘촘한 지원”",국내주식 | 박정도 전문기자 | 2021-08-24 16:48,"
				[인포스탁데일리=박정도 전문기자] 내년도 예산은 600조원대 규모가 될 것으로 보인다. 이는 대규모 추경을 반영한 올해 예산규모 604조 7000억원에 웃도는 수치다.더불어민주당과 정부는 24일 국회에서 당정협의회를 열었다. 민주당 박완주 정책위의장은 당정 협의 후 브리핑을 통해 “올해 본예산과 추경을 합하면 604조 9000억원""이라면서 ""정부에 기본적으로 이 정도는 내년 예산안에 담을 것을 요청했다”고 말했다.민주당 윤호중 원내대표는 “내년에는 올해 604조 7000억원보다 증가한 규모의 위기극복 예산이 필요하다”며 정부가 확장적				"
SPC Samlip expects a turnaround in brand and rest area business (Shinhan Financial Investment),국내주식 | 이동훈 기자 | 2021-08-24 10:14,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Shinhan Investment predicted that its operating profit will increase this year as it reflects the continuation of positive performance and price hikes for SPC Samlip, and there is a high				"
"Wider Planet maintains BUY, ""Collaboration with Chorokbaem Media in earnest"" (Shinhan Financial Investment)",국내주식 | 이동훈 기자 | 2021-08-23 11:34,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Wide Planet's stock 'buy' opinion was maintained.It is expected to enter the e-commerce platform business with funds raised through convertible bonds and cooperate with Chorok				"
ABKO buys 2 billion won worth of treasury stock,국내주식 | 이지선 기자 | 2021-08-23 07:05,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. ABKO, a company specializing in gaming gear and home appliance brands, started to buy back shares for the first time since listing to enhance shareholder value and stabilize stock prices.				"
"Hyosung Chemical maintains BUY rating, “Full-scale operation of new plant in Vietnam from 3Q” (Daisin Securities)",국내주식 | 이동훈 기자 | 2021-08-20 11:13,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hyosung Chemical's stock 'buy' opinion was maintained.The newly built polypropylene (PP) plant in Vietnam is expected to increase production of products.Daishin Securities mai				"
"[경톡362회-1] 최양오 “삼성전자, 안사면 바보”vs. 김종효 “지금 사면 바보”",국내주식 | 이형진 선임기자 | 2021-08-19 17:29,"
				[인포스탁데일리=이형진 선임기자]삼성전자, 왜 하락할까? 현재의 하락은 정당한가?온세미컨덕터 부사장, 어플라이드 머티리얼 부사장을 지낸 현대경제연구원 최양오 고문과 인포스탁데일리 김종효 전문위원이 반도체에 대한 투자의견에 대해 토론해 본다.반도체 하락과 관련된 다양한 가설과 함께 글로벌 반도체 정체의 이유에 대한 고민도 함께 나눠보자.반도체를 언제 사야하는지, 반도체 투자 결정에 중요합 팁도 알아본다.1. 반도체 왜이리 빠지나?2. 반도체. 공급과잉? 수요예측 부족? 무엇이 문제인가?3. 공매도가 하락의 주범? 외국인 매도의 이유는				"
Shin Heung Energy achieves the highest performance in the second and fourth quarters (Samsung Securities),국내주식 | 이동훈 기자 | 2021-08-19 11:10,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Samsung Securities raised its target price from 70,000 won to 100,000 won on the 19th, saying it achieved its highest performance in the second and fourth quarters for Shin Heung Energy,				"
Daeduck Electronics is estimating an increase of KRW 12 billion in second half of its performance (SK Securities),국내주식 | 이동훈 기자 | 2021-08-18 13:25,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. SK Securities predicted on the 18th that Daeduck Electronics'performance in the second half of this year will also be higher than its previous profit estimate.For Daeduck Electronics,				"
Lotte Rental is listed on the stock market on the 19th,국내주식 | 이지선 기자 | 2021-08-18 07:12,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. The Korea Exchange announced on the 17th that Lotte Rental will be listed on the stock market on the 19th.The public offering price is 59,000 won.The market capitalization based on the pu				"
"하이트진로, 코로나 영향에 시장 기대 하회하는 실적",국내주식 | 윤서연 기자 | 2021-08-17 10:53,"
				[인포스탁데일리=윤서연 기자] 하이트진로가 코로나19 영향에 시장 기대치를 하회하는 실적을 발표했다. 하이투자증권은 17일 하이트진로 2분기 매출액은 전년 동기 대비 2.8% 감소한 5655억원, 영업이익은 21.2% 감소한 426억원을 기록했다고 전했다. 코로나19 영향에 따른 소주 및 맥주의 판매량 하락으로 해외수출 부문 확대에도 불구하고 시장기대치 479억원을 하회하는 영업실적을 시현했다.소주의 경우 견조한 시장지배력에도 불구하고, 코로나19에 따른 거리두기 강화 및 영업시간 제한 등 업소용 시장축소에 따라 내수기준 외형감소				"
"LG에너지솔루션, 배터리 핵심소재 '니켈·코발트' 대량 확보",국내주식 | 이동희 기자 | 2021-08-16 08:45,"
				[인포스탁데일리=이동희 기자] LG에너지솔루션이 배터리 핵심 원재료인 니켈과 코발트를 대량으로 확보하는데 성공했다.LG에너지솔루션은 16일 호주의 배터리 원재료 생산업체인 ‘오스트레일리안 마인즈’사와 니켈 가공품(MHP) 장기 구매계약을 체결했다고 밝혔다.이에 따라 LG에너지솔루션은 오는 2024년 하반기부터 6년 간 니켈 7만 1000톤, 코발트 7000톤을 공급받게 된다.이는 고성능 전기차(한 번 충전으로 500km 이상 주행가능) 기준 약 130만대 분의 배터리를 제조할 수 있는 분량이다.지난 2001년 설립된 AM사는 친환경				"
"E-Mart, subsidiaries and online growth expected to continue (Hanwha Investment & Securities)",국내주식 | 이동훈 기자 | 2021-08-13 10:47,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hanwha Investment & Securities predicted that E-Mart will continue to grow in subsidiaries and online sectors on the 13th.Investment opinion 'buy'and target stock price remained a				"
"“바텍, 3분기 실적회복 지속… 목표가 25% 상향”",국내주식 | 박상철 기자 | 2021-08-12 18:06,"
				[인포스탁데일리=박상철 기자] 2분기 호실적을 기록한 바텍의 실적회복이 지속될 전망이다. 유진투자증권은 12일 2분기 분기 최고 매출액을 달성한 바텍의 수익성이 본격 회복되고 있다며 목표주가를 기존 4만 4000원에서 5만 5000원으로 상향했다. 투자의견은 ‘매수’를 유지했다.동사의 2분기 잠정실적(연결기준)은 매출액 850억원, 영업이익 200억원을 달성했다. 전년 동기 대비 각각 80.7%, 908.2% 증가하며 역대 분기 최고 실적을 기록했고 시장 컨센서스(매출액 778억원, 영업이익 137억원) 대비 매출액 9.2%, 영업				"
"코스맥스, 경쟁력 강화…역사상 최대 실적",국내주식 | 윤서연 기자 | 2021-08-12 10:16,"
				[인포스탁데일리=윤서연 기자] 코스맥스가 2분기 사상 최대 분기 실적을 기록했다.유안타증권은 12일 코스맥스 2분기 연결 매출액은 전년 동기 대비 13% 증가한 4300억원, 영업이익은 68% 증가한 439억원을 달성했다고 전했다.미국이 매출과 이익 모두 예상을 하회한 가운데, 국내와 중국이 역사상 최대 매출을 달성함에 따라 최근 빠르게 상향된 이익 추정치를 상회했다. 박은정 유안타증권 연구원은 ""국내와 중국에서의 유일무이한 경쟁력을 재입증하며 역사상 최대 실적을 기록했다""며 ""특히 중국 산업이 빠르게 이커머스로 전환되는 지금 코스				"
KT is raised target on 5G Growth (Mirae Asset Securities),국내주식 | 이동훈 기자 | 2021-08-11 11:55,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. On the 11th, Mirae Asset Securities maintained its investment opinion on KT and raised its target price by 2.4% to 42,500 won.""KT's second-quarter operating profit (475.8 billion won)				"
Hyundai Heavy Industries submits a securities declaration for IPO listing,국내주식 | 이지선 기자 | 2021-08-11 06:58,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hyundai Heavy Industries is speeding up its IPO (Initial Public Offering) to invest in eco-friendly future businesses.Hyundai Heavy Industries said on the 10th that it has submitted a sec				"
"KB Financial, interest income increase and dividend attractiveness continued (IBK Investment & Securities)",국내주식 | 이동훈 기자 | 2021-08-10 10:59,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. IBK Investment & Securities maintained its investment opinion 'buy' and target price of 74,000 won on the 10th, saying that profit growth and dividend attractiveness will continue				"
"“금호석유, 3Q 수익성감소 불가피… 목표가·투자의견↓”",국내주식 | 박상철 기자 | 2021-08-09 17:44,"
				[인포스탁데일리=박상철 기자] 3분기 금호석유의 수익성 감소가 불가피할 전망이다. 이베스트투자증권은 9일 금호석유의 수익성이 3분기 대비 감소할 것이라며 목표주가를 22만 2000원으로 낮추고 투자의견도 ‘중립’으로 하향했다.이안나 이베스트투자증권 연구원은 “동사는 2분기 실적을 Peak로 3, 4분기 우하향하는 실적이 예상된다”고 전망했다.그는 “3분기 합성고무 부문은 동남아시아 코로나19 확대로 인한 수요 강소 및 BD 가격 상승으로 수익성 하락이 불가피하다”며 “다만 금호폴리켐 연결법인 전환으로 외형은 증가할 것”이라고 예상했				"
EcoproBM reaffirms growth with unrivaled profitability (Kiwoom Securities),국내주식 | 이동훈 기자 | 2021-08-09 09:11,"
