key_title,key_rdate,key_cont
"코웰패션, 로젠택배 인수로 최대 시너지 기대",국내주식 | 윤서연 기자 | 2021-07-14 11:42,"
				[인포스탁데일리=박상철 기자] 대웅제약이 ‘덴티가드랩 그립핏 칫솔’의 신제품으로 어린이용 칫솔 ‘베이비엔젤’과 ‘키즈’ 2종을 출시했다고 8일 밝혔다.‘덴티가드랩 그립핏 칫솔’은 대웅제약과 서울대학교 치과대학이 공동 개발해 특허받은 칫솔이다.이번에 출시된 ‘덴티가드랩 그립핏 칫솔’의 어린이용 2종 ‘베이비엔젤’과 ‘키즈’는 100% 자연 유래 나일론 칫솔모를 사용하고 99.9% 항균모를 적용한 것이 특징이다.한국공업표준규격(KS) 대비 높은 제조 기준으로 칫솔모 빠짐 현상을 최소화하고 8대 중금속과 환경호르몬 유발물질 등이 검출되지				"
"For four consecutive years, LG Innotek is named as the best company sharing growth",국내주식 | 박정도 | 2020-09-08 13:12,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Park Jeong-Do] LG Innotek announced on the 8th that it received the highest rating in the 2019 Joint Growth Index Assessment announced by the Joint Growth Commit				"
"600% 뛴 테슬라, 과하게 올라도 다 이유가 있다?",국내주식 | 안호현 전문기자 | 2020-09-08 09:20,"
				[인포스탁데일리=안호현 전문기자] 전세계 시가총액 1위 애플과 연저점 대비 무려 600%가 넘는 상승률을 보인 테슬라. 9월 장에서 조정에 접어들었지만 투자자들의 관심은 여전하다. 특히 테슬라의 경우 펀더맨털이 없음에도 과도하게 오른다는 지적이 나온다. 이에 대해 투자 구루인 워런 버핏이 강조한 ‘경제적 해자’가 이유라고 투자 전문가들은 분석한다.8일 심도 있는 경제방송 ‘최양오의 경제토크 by 인포스탁데일리’에서는 최양오 현대경제연구원 고문과 김종효 인포스탁데일리 방송센터장이 출연해 애플과 테슬라의 주가 정당성을 이야기했다.방송에				"
"카카오, 안산시ㆍ한양대와 손잡고 데이터센터 건립 추진",국내주식 | 박상인 기자 | 2020-09-07 14:13,"
				[인포스탁데일리=박상인 기자] 카카오가 자체 데이터센터를 설립하고 인공지능과 빅데이터 관리 운영을 강화한다.카카오는 7일 경기도청에서 이재명 경기도지사, 윤화섭 안산시장, 한양대 김우승 총장, 카카오 여민수 대표이사 등이 참석한 가운데 안산시, 한양대 에리카 캠퍼스와 함께 ‘카카오 데이터센터 및 산학협력시설 건립을 위한 양해각서’를 체결했다고 밝혔다.본 양해각서에 따라 카카오는 4,000억원의 사업비를 투입해 경기도 안산시 상록구 사동 1271 한양대학교 캠퍼스혁신파크 내 일원 18,383㎡ 규모 부지에 데이터센터 및 산학협력 시설				"
"[기업내일22회]반세기 만의 수장 교체 DB그룹 김남호 호, 꿈은 이루어진다?",국내주식 | 박명석 기자 | 2020-09-07 09:50,"
				[인포스탁데일리=박명석 기자]1. 과정이 순탄치 않았지만 DB그룹의 새 수장이 된 김남호 회장의 관상은?2. 강남 테헤란로에 위치한 DB그룹 본사, 풍수지리로 보면?3. 그룹을 받치는 DB손해보험 김정남 대표이사 부회장의 관상과 김남호 회장과의 시너지는?4. 그룹의 성장세를 견인할 또 하나의 기업, DB하이텍 최창식 부회장의 관상과 김남호 회장과의 시너지는?5. 종합적으로 볼 때 뉴 DB그룹, 광고 카피처럼 꿈을 이룰 수 있을까?박명석 기자 myungche90@hanmail.net				"
"롯데마트, 서울 구로점·도봉점 등 3개 점포 추가 폐점",국내주식 | 박상철 기자 | 2020-09-04 13:52,"
				[인포스탁데일리=박상철 기자] 롯데마트가 3개 점포를 추가 폐점한다. 롯데마트는 서울 구로점과 도봉점(빅마켓), 경기 이천 마장휴게소 점 등 3개 점포 영업을 종료한다고 4일 밝혔다. 서울 내 점포 정리는 이번이 처음이다.롯데마트는 이날 해당 점포 직원과 임대매장 점주를 대상으로 설명회를 열 방침이다. 설명회에서는 각 점포 점장들이 직원들의 인근 점포 재배치 계획과 영업 종료에 따른 임대매장 점주 보상안 등을 설명한다. 구로점과 도봉점은 11월 30일까지 영업하며 마장휴게소점은 이달 30일 문을 닫는다.앞서 롯데쇼핑은 롯데마트를 포				"
탄소중립 시대. 미래 산업 투자 포인트는?,국내주식 | 안호현 전문기자 | 2020-09-04 07:31,"
				[인포스탁데일리=안호현 전문기자] 태양광과 풍력, 수력 등으로 대표되는 재생에너지와 수소로 대표되는 신에너지 등 차세대 에너지에 대한 관심이 커지고 있다. 유럽 등을 중심으로 탄소 중립이 강조되고 있고, 환경을 해치지 않는 에너지원을 통해 지속가능한 발전을 이루기 위해 필수라는 것이다. 이에 국내외에서 관련주들이 뜨고 있다는 게 전문가들의 시각이다.4일 당신이 모르는 경제 이야기 ‘시크릿 by 인포스탁데일리’에선 최양오 현대경제연구원 고문과 김대종 세종대학교 교수, 김종효 인포스탁데일리 방송센터장이 출연해 글로벌 신재생에너지 패권				"
"[백브리핑AI] 카카오게임즈에 몰린 돈, 갈 곳은 어디?",국내주식 | 김현욱AI 앵커 | 2020-09-03 13:54,"
				[인포스탁데일리=김현욱AI 앵커]삼성증권이 카카오게임즈 청약 돌풍에 힘입어 리테일 예탁자산 244조원을 돌파했했습니다. 지난 6월 업계 처음으로 200조원을 돌파한지 불과 두 달여만입니다. 초저금리로 인한 머니무브 현상에 더해 카카오게임즈 청약이 큰 역할을 했다고 볼 수 있습니다.삼성증권은 카카오게임즈 청약에 공동대표주관사로 참여했습니다. 최종 종합경쟁률 1524.85대 1, 총 청약 증거금 58조5000억원이라는 신기록을 세웠습니다.삼성증권에서 청약증거금으로 신청된 23조원 중 신규자금은 19조3000억원으로 전체 청약증거금에 8				"
"Lotte Himart, Recovers sales volume mainly in large home appliances(Hanwha Investment & Securities)",국내주식 | 안호현 전문기자 | 2020-09-03 10:58,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Hanwha Investment & Securities said on the 3rd that sales volume of Lotte Himart is recovering mainly from large-scale home appliances. The company				"
"Hyundai Elevator, Wins an order for 229 escalators in the Chinese subway",국내주식 | 안호현 전문기자 | 2020-09-02 16:00,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Hyundai Elevator announced on the 2nd that it has won 229 ecalators to be installed in 19 station buildings of Harbin Subway Line 2.The order amount				"
Mirae Asset Daewoo offers free real-time market price to foreign stock investors,국내주식 | 박정도 | 2020-09-02 12:36,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Park Jeong-Do] Mirae Asset Daewoo announced on September 2 that it will provide free real-time market service for individual stocks of some countries for oversea				"
"쌍용차, 8월 8027대 판매...전년比 19.9%↓",국내주식 | 조건호 기자 | 2020-09-01 20:08,"
				[인포스탁데일리=조건호 기자] 쌍용자동차가 지난 8월 내수 6792대, 수출 1235대를 포함 총 8027대를 판매했다고 1일 밝혔다. 이는 전년 대비 19.9% 감소한 실적이지만 전월 대비로는 7.2 % 증가한 것이다.내수판매는 코로나 확산 추세에도 제품별 스페셜 모델 출시와 함께 홈쇼핑을 통한 온라인 판촉 강화 등 언택트(untact, 비대면) 구매 트렌드에 맞춘 마케팅 활동을 통해 전월 대비 1.3% 증가했다.특히 티볼리 리미티드 에디션 모델은 CJ 홈쇼핑을 통해 전월 완판에 따른 고객 호응에 힙입어 추가 연장판매를 하는 등				"
"IBK Savings Bank, launch of two types of non-face-to-face medium-interest loan products",국내주식 | 박정도 | 2020-09-01 16:07,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Park Jeong-Do] IBK Savings Bank announced on January 1 that it has launched a new high-interest loan product 'i-Big Loan' and 'i-Fast Loan' for e				"
"[기업내일21회] 엘론 머스크와 팀쿡, 명리학으로 본 내년 운은?",국내주식 | 박명석 기자 | 2020-09-01 08:51,"
				[인포스탁데일리=박명석 기자]1. 2조 달러를 넘어선 애플의 팀 쿡, 삼주육자와 관상으로 본 내년 운세는 ?2. 2000달러를 돌파한 테슬라의 엘론 머스크, 다른 사업도 가속도를 붙이고 있고 올해 배터리데이도 엄청나게 주목을 받고 있다. 명리학적인 해석은?3. 팀 쿡과 엘론 머스크처럼 화려하지 않지만 꾸준한 주가 상승세로 애플과 비견되고 있는 마이크로소프트의 사티아 나델라 CEO의 관상과 삼주육자는?4. 정치적 규제, 해외 발 규제 이슈가 놓여 있는 페이스북의 마크 저커버그의 내년 운명은?5. 방송 컨텐츠계의 기린아, 넷플릭스의 리				"
"박용진 의원 ""이건희 회장 차명계좌 차등과세로 1030억5000만원 이상 환수""",국내주식 | 박효선 기자 | 2020-08-31 18:34,"
				[인포스탁데일리=박효선 기자] 국세청에서 이건희 삼성전자 회장 차명계좌로부터 최근 2년간(2018~2019년) 징수한 차등과세액이 1030억5000억원이 넘는 것으로 추정된다.31일 박용진 더불어민주당 의원이 공개한 국세청 보고 자료에 따르면 2018년부터 지난해까지 2년간 징수한 1145억원의 차등 과세 중 이건희 회장의 차명계좌에 해당하는 차등과세 비율이 최소 90%이상인 것으로 조사됐다. 금액은 최소 1030억5000만원으로 파악됐다.국세청은 △2018년도 차명계좌 4963개에 차등과세 1093억 △2019년도 차명계좌 194				"
"Korean Airlines ""Seoul Metropolitan Government, Songhyun-dong site sale should not be interrupted""",국내주식 | 안호현 전문기자 | 2020-08-28 18:21,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Korean Airlines criticized the Seoul Metropolitan Government for promoting the designation of Songhyeon-dong site cultural park. Korean Airlines cla				"
"Netmarble, Performance at the top(Hyundai Motor Securities)",국내주식 | 안호현 전문기자 | 2020-08-28 13:46,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily= Reporter An Hoe Hyun] Hyundai Motor Securities said on February 28 that Netmarble's 2Q results exceeded expectations, raising its target stock price from 110,000 won				"
코로나 피해 중기·소상공인 대출만기·이자상환 유예 6개월 연장,국내주식 | 이형진 선임기자 | 2020-08-27 16:22,"
				[인포스탁데일리=이형진 선임기자] 금융당국이 신종 코로나바이러스 감염증(코로나19) 사태로 피해를 본 중소기업·소상공인 위해 대출 만기 연장 및 이자 상환 유예 조치를 6개월 연장한다.금융위원회와 금융감독원, 전 금융권 협회 및 정책금융기관은 코로나19 장기화 우려 및 중소기업·소상공인의 어려움을 고려해 6개월 연장하기로 했다고 27일 밝혔다.코로나19로 인해 직·간접 피해를 본 중소기업이나 소상공인은 내년 3월 전에 만기가 도래하는 대출에 대해 최소 6개월간 원금 상환 만기 연장 및 이자 유예를 신청할 수 있다.단 원리금 연체나				"
오리온 ‘K젤리’로 글로벌 공략박차… 중국·베트남서 ‘5천만개’ 돌파,국내주식 | 박상철 기자 | 2020-08-27 13:09,"
				[인포스탁데일리=박상철 기자] 오리온이 K-과자에 이어 K-젤리로 글로벌 시장을 공략하고 있다. 오리온은 국내 대표 젤리인 ‘마이구미’와 ‘왕꿈틀이’ ‘젤리밥’이 중국과 베트남 양국에서 올해 7월까지 누적판매량 5000만개를 돌파했다고 27일 밝혔다. 이는 전년 동기 대비 30% 이상 상승한 수준이다.오리온 젤리는 2016년부터 해외시장에 진출하기 시작했다. 중국 시장에 2016년 왕꿈틀이(현지명, 뉴뉴따왕 扭扭大王)를 출시한 이후 젤리밥 (현지명, 요요따왕 游游大王)과 마이구미(현지명, 궈즈궈즈 果滋果姿) 등을 지속적으로 선보였다				"
"[경톡 265회] SK하이닉스, 지금이 기회인 이유!",국내주식 | 인포스탁데일리 | 2020-08-27 08:12,"
